"","err.hat","fpr.hat","fnr.hat","errxy","errxy_fpr","errxy_fnr","n","p","prop","err"
"503",0.25,0.222222222222222,0.3,0.232,0.242950316516401,0.2107,75,100,0.5,0.2559852
"504",0.25,0.222222222222222,0.3,0.2323,0.196966266696853,0.2906,75,100,0.5,0.2559852
"505",0.25,0.272727272727273,0.2,0.2294,0.180293005671078,0.3062,75,100,0.5,0.2559852
"506",0.35,0.333333333333333,0.4,0.24285,0.242824282428243,0.2429,75,100,0.5,0.2559852
"507",0.1,0,0.2,0.2176,0.201100762066046,0.2452,75,100,0.5,0.2559852
"508",0.35,0.285714285714286,0.5,0.2247,0.182980193459235,0.2905,75,100,0.5,0.2559852
"509",0.3,0.25,0.4,0.29635,0.246356956034375,0.3949,75,100,0.5,0.2559852
"510",0.25,0.142857142857143,0.4,0.2647,0.216710811461594,0.3494,75,100,0.5,0.2559852
"511",0.15,0.230769230769231,0,0.23535,0.263726452995268,0.1753,75,100,0.5,0.2559852
"512",0.25,0.272727272727273,0.2,0.2385,0.218089693833549,0.2747,75,100,0.5,0.2559852
"513",0.25,0.142857142857143,0.4,0.2356,0.183201533668823,0.3183,75,100,0.5,0.2559852
"514",0.2,0.125,0.3,0.25655,0.252817544928419,0.2641,75,100,0.5,0.2559852
"515",0,0,0,0.27105,0.269040653687078,0.2754,75,100,0.5,0.2559852
"516",0.3,0.25,0.4,0.23545,0.229858061880935,0.2458,75,100,0.5,0.2559852
"517",0.25,0.142857142857143,0.4,0.1896,0.195686274509804,0.1796,75,100,0.5,0.2559852
"518",0.45,0.454545454545455,0.4,0.27635,0.295211061258127,0.2303,75,100,0.5,0.2559852
"519",0.4,0.333333333333333,0.6,0.25305,0.214409621834162,0.3207,75,100,0.5,0.2559852
"520",0.2,0.125,0.3,0.22425,0.210437887220414,0.2481,75,100,0.5,0.2559852
"521",0.4,0.375,0.5,0.2437,0.240796925566343,0.2493,75,100,0.5,0.2559852
"522",0.25,0.142857142857143,0.4,0.25925,0.255558939993908,0.2668,75,100,0.5,0.2559852
"523",0.1,0.166666666666667,0,0.26785,0.285898736512035,0.2257,75,100,0.5,0.2559852
"524",0.15,0.181818181818182,0.1,0.2441,0.231535879143936,0.2675,75,100,0.5,0.2559852
"525",0.2,0.2,0.2,0.27145,0.284975068209615,0.24,75,100,0.5,0.2559852
"526",0.25,0.272727272727273,0.2,0.21555,0.217162175599085,0.2127,75,100,0.5,0.2559852
"527",0.25,0.222222222222222,0.3,0.2369,0.222994314592546,0.262,75,100,0.5,0.2559852
"528",0.15,0.181818181818182,0.1,0.22665,0.238646142078593,0.2037,75,100,0.5,0.2559852
"529",0.3,0.333333333333333,0.2,0.276,0.318447074080078,0.1591,75,100,0.5,0.2559852
"530",0.2,0.2,0.2,0.2727,0.267015170151702,0.2849,75,100,0.5,0.2559852
"531",0.25,0.142857142857143,0.4,0.2292,0.214165083386109,0.2555,75,100,0.5,0.2559852
"532",0.15,0.111111111111111,0.2,0.2555,0.235904082955282,0.2926,75,100,0.5,0.2559852
"533",0.1,0,0.2,0.2124,0.214058460926626,0.2095,75,100,0.5,0.2559852
"534",0.1,0.1,0.1,0.20675,0.183281131871692,0.2438,75,100,0.5,0.2559852
"535",0.25,0.222222222222222,0.3,0.2191,0.181157775255392,0.2786,75,100,0.5,0.2559852
"536",0.4,0.416666666666667,0.3,0.2386,0.249568882927764,0.2167,75,100,0.5,0.2559852
"537",0.45,0.454545454545455,0.4,0.2802,0.270035572295459,0.3023,75,100,0.5,0.2559852
"538",0.2,0.2,0.2,0.23625,0.225117248566962,0.2565,75,100,0.5,0.2559852
"539",0.25,0.272727272727273,0.2,0.2602,0.262291831879461,0.2558,75,100,0.5,0.2559852
"540",0.2,0.25,0.1,0.32805,0.331504164625184,0.3178,75,100,0.5,0.2559852
"541",0.25,0.142857142857143,0.4,0.2759,0.273086269744836,0.2821,75,100,0.5,0.2559852
"542",0.25,0.272727272727273,0.2,0.302,0.324561403508772,0.2377,75,100,0.5,0.2559852
"543",0.4,0.4,0.4,0.27465,0.27179746835443,0.2809,75,100,0.5,0.2559852
"544",0.2,0.125,0.3,0.2384,0.217494600431965,0.2754,75,100,0.5,0.2559852
"545",0.45,0.444444444444444,0.5,0.22535,0.213219170930354,0.2465,75,100,0.5,0.2559852
"546",0.1,0,0.2,0.22795,0.188480476354059,0.2913,75,100,0.5,0.2559852
"547",0.2,0.2,0.2,0.2373,0.279651065257507,0.1412,75,100,0.5,0.2559852
"548",0.2,0.2,0.2,0.2516,0.232845773284577,0.2867,75,100,0.5,0.2559852
"549",0.15,0.181818181818182,0.1,0.25265,0.209239449864817,0.3273,75,100,0.5,0.2559852
"550",0.1,0.166666666666667,0,0.28335,0.290656102038844,0.2659,75,100,0.5,0.2559852
"551",0.35,0.2,0.6,0.35095,0.319792044492806,0.4374,75,100,0.5,0.2559852
"552",0.3,0.3,0.3,0.2584,0.236129314110965,0.3006,75,100,0.5,0.2559852
"553",0.15,0.181818181818182,0.1,0.2875,0.304938498255921,0.2428,75,100,0.5,0.2559852
"554",0.2,0.25,0.1,0.325,0.340444930707513,0.2766,75,100,0.5,0.2559852
"555",0.1,0.1,0.1,0.22555,0.252591724510953,0.1709,75,100,0.5,0.2559852
"556",0.1,0.166666666666667,0,0.1984,0.216754320060105,0.166,75,100,0.5,0.2559852
"557",0.3,0.3,0.3,0.31495,0.282575490541652,0.3894,75,100,0.5,0.2559852
"558",0.15,0.111111111111111,0.2,0.22405,0.173315970166923,0.3017,75,100,0.5,0.2559852
"559",0.25,0.272727272727273,0.2,0.23495,0.223877487238254,0.255,75,100,0.5,0.2559852
"560",0.25,0.272727272727273,0.2,0.2804,0.30201947349441,0.2258,75,100,0.5,0.2559852
"561",0.3,0.25,0.4,0.30225,0.255471744775566,0.3979,75,100,0.5,0.2559852
"562",0.2,0.125,0.3,0.22845,0.231218449965357,0.2233,75,100,0.5,0.2559852
"563",0.1,0.166666666666667,0,0.26825,0.298880499869826,0.1921,75,100,0.5,0.2559852
"564",0.15,0,0.3,0.24285,0.239066463723998,0.2501,75,100,0.5,0.2559852
"565",0.25,0.272727272727273,0.2,0.25395,0.25002539876054,0.2618,75,100,0.5,0.2559852
"566",0.4,0.416666666666667,0.3,0.2701,0.263136204409644,0.2848,75,100,0.5,0.2559852
"567",0.7,0.7,0.7,0.33185,0.344117919718179,0.2925,75,100,0.5,0.2559852
"568",0.3,0.333333333333333,0.2,0.2537,0.278068120382051,0.1988,75,100,0.5,0.2559852
"569",0.25,0.307692307692308,0.1,0.23505,0.197303781560608,0.2974,75,100,0.5,0.2559852
"570",0.25,0.222222222222222,0.3,0.22265,0.214983043880382,0.2361,75,100,0.5,0.2559852
"571",0.3,0.3,0.3,0.27185,0.280308136735676,0.2526,75,100,0.5,0.2559852
"572",0.25,0.333333333333333,0,0.2596,0.265783320342946,0.2464,75,100,0.5,0.2559852
"573",0.4,0.416666666666667,0.3,0.2936,0.313684780646326,0.2397,75,100,0.5,0.2559852
"574",0.2,0.2,0.2,0.2347,0.235651654045436,0.2329,75,100,0.5,0.2559852
"575",0.25,0.222222222222222,0.3,0.2645,0.247263361236317,0.2986,75,100,0.5,0.2559852
"576",0.15,0.230769230769231,0,0.2529,0.275812012338958,0.2018,75,100,0.5,0.2559852
"577",0.2,0.125,0.3,0.2754,0.259064578416649,0.3093,75,100,0.5,0.2559852
"578",0.3,0.3,0.3,0.25145,0.169700996677741,0.3752,75,100,0.5,0.2559852
"579",0.1,0.1,0.1,0.2425,0.244695617687884,0.2382,75,100,0.5,0.2559852
"580",0.25,0.272727272727273,0.2,0.26675,0.271525124889803,0.2563,75,100,0.5,0.2559852
"581",0.2,0.2,0.2,0.23795,0.27703565047222,0.1503,75,100,0.5,0.2559852
"582",0.3,0.25,0.4,0.23635,0.254034891314488,0.2004,75,100,0.5,0.2559852
"583",0.3,0.333333333333333,0.2,0.23195,0.243517366759162,0.2094,75,100,0.5,0.2559852
"584",0.1,0.1,0.1,0.25355,0.256784762656666,0.2469,75,100,0.5,0.2559852
"585",0.25,0.142857142857143,0.4,0.2417,0.203648462597522,0.3059,75,100,0.5,0.2559852
"586",0.45,0.444444444444444,0.5,0.3193,0.33058316144759,0.286,75,100,0.5,0.2559852
"587",0.25,0.272727272727273,0.2,0.28755,0.268143621084798,0.3294,75,100,0.5,0.2559852
"588",0.25,0.222222222222222,0.3,0.22955,0.231136295854459,0.2266,75,100,0.5,0.2559852
"589",0.2,0.125,0.3,0.2112,0.23821609862219,0.1596,75,100,0.5,0.2559852
"590",0.15,0.111111111111111,0.2,0.2565,0.275161588180979,0.215,75,100,0.5,0.2559852
"591",0.25,0.222222222222222,0.3,0.2084,0.21733229934083,0.1926,75,100,0.5,0.2559852
"592",0.25,0.307692307692308,0.1,0.28115,0.311644719855409,0.2002,75,100,0.5,0.2559852
"593",0.25,0.222222222222222,0.3,0.2522,0.249088699878493,0.2584,75,100,0.5,0.2559852
"594",0.25,0.142857142857143,0.4,0.23035,0.216068232073286,0.2555,75,100,0.5,0.2559852
"595",0.15,0.181818181818182,0.1,0.22465,0.240162310087761,0.1948,75,100,0.5,0.2559852
"596",0.15,0,0.3,0.26735,0.258235477501819,0.2862,75,100,0.5,0.2559852
"597",0.15,0.181818181818182,0.1,0.24165,0.289634394593274,0.1276,75,100,0.5,0.2559852
"598",0.4,0.333333333333333,0.6,0.2272,0.223830734966592,0.2333,75,100,0.5,0.2559852
"599",0.15,0.111111111111111,0.2,0.255,0.279040404040404,0.2006,75,100,0.5,0.2559852
"600",0.15,0.181818181818182,0.1,0.24745,0.22292923752057,0.2917,75,100,0.5,0.2559852
"601",0.3,0.25,0.4,0.3091,0.246278575225944,0.4329,75,100,0.5,0.2559852
"602",0.25,0.222222222222222,0.3,0.2274,0.165849472910027,0.3195,75,100,0.5,0.2559852
"603",0.3,0.25,0.4,0.26795,0.1903109568931,0.3933,75,100,0.5,0.2559852
"604",0.4,0.4,0.4,0.28995,0.248352701569426,0.3726,75,100,0.5,0.2559852
"605",0.45,0.428571428571429,0.6,0.3273,0.323125768127816,0.3391,75,100,0.5,0.2559852
"606",0.3,0.333333333333333,0.2,0.267,0.266673342679752,0.2677,75,100,0.5,0.2559852
"607",0.2,0.125,0.3,0.31685,0.30612892981899,0.3445,75,100,0.5,0.2559852
"608",0.15,0.111111111111111,0.2,0.2522,0.261041465766635,0.2337,75,100,0.5,0.2559852
"609",0.15,0.111111111111111,0.2,0.247,0.205813953488372,0.317,75,100,0.5,0.2559852
"610",0.2,0.2,0.2,0.2029,0.175371503496503,0.2453,75,100,0.5,0.2559852
"611",0.15,0.181818181818182,0.1,0.21805,0.191756860172734,0.2607,75,100,0.5,0.2559852
"612",0.35,0.363636363636364,0.3,0.2196,0.234971644612476,0.1906,75,100,0.5,0.2559852
"613",0.25,0.142857142857143,0.4,0.2137,0.191420564776892,0.2498,75,100,0.5,0.2559852
"614",0.35,0.333333333333333,0.4,0.3047,0.302447906129881,0.3104,75,100,0.5,0.2559852
"615",0.3,0.3,0.3,0.2607,0.286415565869332,0.2005,75,100,0.5,0.2559852
"616",0.55,0.571428571428571,0.7,0.3003,0.299658908507223,0.3019,75,100,0.5,0.2559852
"617",0.4,0.375,0.5,0.3173,0.301671732522796,0.3567,75,100,0.5,0.2559852
"618",0.3,0.333333333333333,0.2,0.25385,0.255342411291124,0.2508,75,100,0.5,0.2559852
"619",0.25,0.142857142857143,0.4,0.274,0.221469065812176,0.3683,75,100,0.5,0.2559852
"620",0.35,0.363636363636364,0.3,0.2454,0.239991830065359,0.2558,75,100,0.5,0.2559852
"621",0.35,0.285714285714286,0.5,0.2402,0.211461572634385,0.29,75,100,0.5,0.2559852
"622",0.15,0.181818181818182,0.1,0.23135,0.223980273297031,0.2447,75,100,0.5,0.2559852
"623",0.3,0.25,0.4,0.25385,0.241520529244986,0.2777,75,100,0.5,0.2559852
"624",0.1,0.166666666666667,0,0.21585,0.208115048793015,0.2291,75,100,0.5,0.2559852
"625",0.25,0.142857142857143,0.4,0.2257,0.190056497175141,0.2832,75,100,0.5,0.2559852
"626",0.35,0.285714285714286,0.5,0.20215,0.168797953964194,0.2525,75,100,0.5,0.2559852
"627",0.3,0.25,0.4,0.3535,0.328212945590994,0.4271,75,100,0.5,0.2559852
"628",0.4,0.4,0.4,0.2971,0.30894538606403,0.2661,75,100,0.5,0.2559852
"629",0.05,0.0909090909090909,0,0.2937,0.309931822369633,0.251,75,100,0.5,0.2559852
"630",0.3,0.333333333333333,0.2,0.2908,0.307401951758424,0.2477,75,100,0.5,0.2559852
"631",0.15,0,0.3,0.227,0.258107389686337,0.1627,75,100,0.5,0.2559852
"632",0.35,0.285714285714286,0.5,0.24455,0.236893603872695,0.2591,75,100,0.5,0.2559852
"633",0.2,0.25,0.1,0.2223,0.22747791952895,0.2128,75,100,0.5,0.2559852
"634",0.25,0.142857142857143,0.4,0.2429,0.216412971542025,0.2896,75,100,0.5,0.2559852
"635",0.25,0.142857142857143,0.4,0.31565,0.293907210732253,0.3684,75,100,0.5,0.2559852
"636",0.15,0.181818181818182,0.1,0.2144,0.220219435736677,0.204,75,100,0.5,0.2559852
"637",0.3,0.3,0.3,0.27125,0.282619024992873,0.2451,75,100,0.5,0.2559852
"638",0.45,0.444444444444444,0.5,0.3246,0.339465495149185,0.2783,75,100,0.5,0.2559852
"639",0.25,0.307692307692308,0.1,0.26365,0.298490919942024,0.1772,75,100,0.5,0.2559852
"640",0.15,0.181818181818182,0.1,0.2427,0.246652225285545,0.2349,75,100,0.5,0.2559852
"641",0.2,0.25,0.1,0.2427,0.273822081575246,0.1739,75,100,0.5,0.2559852
"642",0.25,0.222222222222222,0.3,0.2264,0.197412076974121,0.2743,75,100,0.5,0.2559852
"643",0.35,0.333333333333333,0.4,0.27055,0.294749083102245,0.2116,75,100,0.5,0.2559852
"644",0.35,0.4,0.1,0.3122,0.349132390745501,0.1898,75,100,0.5,0.2559852
"645",0.3,0.3,0.3,0.19065,0.146497543137927,0.2531,75,100,0.5,0.2559852
"646",0.2,0.2,0.2,0.22835,0.23967417345472,0.2066,75,100,0.5,0.2559852
"647",0.4,0.375,0.5,0.23865,0.22104813747465,0.2702,75,100,0.5,0.2559852
"648",0.55,0.6,0.8,0.2913,0.239385614385614,0.3909,75,100,0.5,0.2559852
"649",0.1,0.1,0.1,0.31755,0.265999743491086,0.4277,75,100,0.5,0.2559852
"650",0.25,0.272727272727273,0.2,0.2453,0.247221119491862,0.2415,75,100,0.5,0.2559852
"651",0.25,0.222222222222222,0.3,0.2587,0.25748743718593,0.2612,75,100,0.5,0.2559852
"652",0.3,0.3,0.3,0.2492,0.249600638977636,0.2484,75,100,0.5,0.2559852
"653",0.15,0.181818181818182,0.1,0.2406,0.175262894341512,0.3412,75,100,0.5,0.2559852
"654",0.2,0.125,0.3,0.29345,0.307052779075199,0.2582,75,100,0.5,0.2559852
"655",0.55,0.538461538461538,0.4,0.28695,0.284427805322271,0.2928,75,100,0.5,0.2559852
"656",0.1,0,0.2,0.2655,0.256843633347159,0.2833,75,100,0.5,0.2559852
"657",0.2,0.125,0.3,0.237,0.270666201604465,0.1636,75,100,0.5,0.2559852
"658",0.35,0.333333333333333,0.4,0.2603,0.224229176254027,0.3257,75,100,0.5,0.2559852
"659",0.25,0.307692307692308,0.1,0.28305,0.311002700583675,0.2091,75,100,0.5,0.2559852
"660",0.35,0.333333333333333,0.4,0.27395,0.291332040985877,0.2323,75,100,0.5,0.2559852
"661",0.1,0.1,0.1,0.30285,0.265493041513025,0.3825,75,100,0.5,0.2559852
"662",0.2,0,0.4,0.262,0.244580382056235,0.2961,75,100,0.5,0.2559852
"663",0.1,0.1,0.1,0.26615,0.259882944860869,0.2792,75,100,0.5,0.2559852
"664",0.3,0.3,0.3,0.25025,0.229620006495615,0.2884,75,100,0.5,0.2559852
"665",0.15,0,0.3,0.25435,0.211982647438152,0.3279,75,100,0.5,0.2559852
"666",0.45,0.428571428571429,0.6,0.31155,0.332919585069598,0.2476,75,100,0.5,0.2559852
"667",0.35,0.333333333333333,0.4,0.21825,0.225416626059838,0.2052,75,100,0.5,0.2559852
"668",0.25,0.272727272727273,0.2,0.2371,0.261260443152924,0.1865,75,100,0.5,0.2559852
"669",0.5,0.5,0.6,0.31265,0.335931342499343,0.2417,75,100,0.5,0.2559852
"670",0.35,0.333333333333333,0.4,0.2943,0.283564814814815,0.3191,75,100,0.5,0.2559852
"671",0.3,0.3,0.3,0.2338,0.268481475039137,0.1589,75,100,0.5,0.2559852
"672",0.2,0.125,0.3,0.334,0.276220005392289,0.4631,75,100,0.5,0.2559852
"673",0.2,0.2,0.2,0.22975,0.263746831016697,0.1578,75,100,0.5,0.2559852
"674",0.2,0.125,0.3,0.2487,0.194505227327984,0.3374,75,100,0.5,0.2559852
"675",0.35,0.384615384615385,0.2,0.22365,0.223401060954859,0.2241,75,100,0.5,0.2559852
"676",0.3,0.333333333333333,0.2,0.2194,0.200085506626764,0.2516,75,100,0.5,0.2559852
"677",0.3,0.166666666666667,0.5,0.2198,0.217711061857747,0.2235,75,100,0.5,0.2559852
"678",0.15,0.111111111111111,0.2,0.25345,0.275189203975563,0.2051,75,100,0.5,0.2559852
"679",0.35,0.333333333333333,0.4,0.2472,0.205567202422548,0.3179,75,100,0.5,0.2559852
"680",0.3,0.25,0.4,0.2405,0.270759717314488,0.1745,75,100,0.5,0.2559852
"681",0.3,0.333333333333333,0.2,0.2985,0.32739420935412,0.2148,75,100,0.5,0.2559852
"682",0.35,0.4,0.1,0.2824,0.289473684210526,0.2656,75,100,0.5,0.2559852
"683",0.25,0.222222222222222,0.3,0.221,0.234285714285714,0.196,75,100,0.5,0.2559852
"684",0.3,0.333333333333333,0.2,0.23265,0.214155885812039,0.265,75,100,0.5,0.2559852
"685",0.2,0.2,0.2,0.25965,0.207638973360905,0.3486,75,100,0.5,0.2559852
"686",0.45,0.461538461538462,0.3,0.28655,0.271784454185823,0.3189,75,100,0.5,0.2559852
"687",0.25,0.307692307692308,0.1,0.2113,0.224733028222731,0.1869,75,100,0.5,0.2559852
"688",0.5,0.5,0.6,0.3109,0.300147960262101,0.3378,75,100,0.5,0.2559852
"689",0.3,0.333333333333333,0.2,0.26255,0.24497905702932,0.297,75,100,0.5,0.2559852
"690",0.15,0.111111111111111,0.2,0.23015,0.264959498301542,0.1561,75,100,0.5,0.2559852
"691",0,0,0,0.2386,0.235585676714546,0.2443,75,100,0.5,0.2559852
"692",0.25,0.222222222222222,0.3,0.2725,0.221814624602592,0.3636,75,100,0.5,0.2559852
"693",0.3,0.3,0.3,0.24775,0.247421648142585,0.2484,75,100,0.5,0.2559852
"694",0.2,0.25,0.1,0.2472,0.261824006029772,0.2165,75,100,0.5,0.2559852
"695",0.35,0.333333333333333,0.4,0.2462,0.219681908548708,0.2935,75,100,0.5,0.2559852
"696",0.35,0.333333333333333,0.4,0.25255,0.255990533477961,0.2455,75,100,0.5,0.2559852
"697",0.25,0.272727272727273,0.2,0.23765,0.209436260936981,0.2862,75,100,0.5,0.2559852
"698",0.35,0.285714285714286,0.5,0.24975,0.252497280189892,0.2442,75,100,0.5,0.2559852
"699",0.25,0.142857142857143,0.4,0.2048,0.184750106791969,0.2366,75,100,0.5,0.2559852
"700",0.15,0.230769230769231,0,0.20495,0.20956787085343,0.197,75,100,0.5,0.2559852
"701",0.25,0.222222222222222,0.3,0.27845,0.258475962062575,0.3198,75,100,0.5,0.2559852
"702",0.25,0.222222222222222,0.3,0.2413,0.237200325071109,0.2491,75,100,0.5,0.2559852
"703",0.25,0.272727272727273,0.2,0.3055,0.306852035749752,0.302,75,100,0.5,0.2559852
"704",0.25,0.272727272727273,0.2,0.25535,0.262314194112504,0.2407,75,100,0.5,0.2559852
"705",0.3,0.25,0.4,0.3061,0.315614302015976,0.2803,75,100,0.5,0.2559852
"706",0.15,0.181818181818182,0.1,0.27655,0.284377110875229,0.2584,75,100,0.5,0.2559852
"707",0.4,0.375,0.5,0.2856,0.2045203969129,0.4228,75,100,0.5,0.2559852
"708",0.25,0.272727272727273,0.2,0.2462,0.259157335357753,0.2193,75,100,0.5,0.2559852
"709",0.15,0.181818181818182,0.1,0.2279,0.21028534923339,0.2583,75,100,0.5,0.2559852
"710",0.45,0.428571428571429,0.6,0.2126,0.156794841175066,0.2939,75,100,0.5,0.2559852
"711",0.25,0.142857142857143,0.4,0.257,0.244640605296343,0.2812,75,100,0.5,0.2559852
"712",0.15,0.111111111111111,0.2,0.2516,0.250652479421803,0.2535,75,100,0.5,0.2559852
"713",0.05,0.0909090909090909,0,0.18605,0.203848693519479,0.156,75,100,0.5,0.2559852
"714",0.4,0.4,0.4,0.29535,0.302518575702017,0.2772,75,100,0.5,0.2559852
"715",0.3,0.25,0.4,0.22,0.21169686985173,0.2344,75,100,0.5,0.2559852
"716",0.15,0.230769230769231,0,0.23555,0.200814571784138,0.2936,75,100,0.5,0.2559852
"717",0.3,0.333333333333333,0.2,0.20335,0.200987803648826,0.2073,75,100,0.5,0.2559852
"718",0.3,0,0.6,0.2679,0.238861386138614,0.3235,75,100,0.5,0.2559852
"719",0.3,0.3,0.3,0.2731,0.275079302141158,0.2687,75,100,0.5,0.2559852
"720",0.35,0.285714285714286,0.5,0.28215,0.233842394624313,0.3729,75,100,0.5,0.2559852
"721",0.1,0.1,0.1,0.22575,0.223621888541772,0.2296,75,100,0.5,0.2559852
"722",0.25,0.333333333333333,0,0.25455,0.290088086889592,0.1699,75,100,0.5,0.2559852
"723",0.25,0.272727272727273,0.2,0.2677,0.244725274725275,0.3127,75,100,0.5,0.2559852
"724",0.15,0.111111111111111,0.2,0.31885,0.295979276945602,0.3749,75,100,0.5,0.2559852
"725",0.45,0.444444444444444,0.5,0.24995,0.279749845855721,0.1823,75,100,0.5,0.2559852
"726",0.35,0.384615384615385,0.2,0.2481,0.258160522273426,0.2273,75,100,0.5,0.2559852
"727",0.35,0.333333333333333,0.4,0.3012,0.291132590880437,0.3253,75,100,0.5,0.2559852
"728",0.25,0.272727272727273,0.2,0.2898,0.304973093338282,0.2509,75,100,0.5,0.2559852
"729",0.15,0.181818181818182,0.1,0.21565,0.23756345177665,0.1739,75,100,0.5,0.2559852
"730",0.25,0.272727272727273,0.2,0.22465,0.238434501757386,0.1983,75,100,0.5,0.2559852
"731",0.25,0.222222222222222,0.3,0.21005,0.205365308403618,0.218,75,100,0.5,0.2559852
"732",0.15,0.111111111111111,0.2,0.22965,0.170425454102158,0.3195,75,100,0.5,0.2559852
"733",0.3,0.25,0.4,0.27405,0.245006206974382,0.331,75,100,0.5,0.2559852
"734",0.15,0.230769230769231,0,0.25535,0.248845087773329,0.2683,75,100,0.5,0.2559852
"735",0.4,0.4,0.4,0.2552,0.286088780146802,0.183,75,100,0.5,0.2559852
"736",0.2,0.2,0.2,0.2481,0.239611329336366,0.2644,75,100,0.5,0.2559852
"737",0.25,0.272727272727273,0.2,0.22955,0.257943256063725,0.1709,75,100,0.5,0.2559852
"738",0.25,0.272727272727273,0.2,0.255,0.233869215728872,0.2947,75,100,0.5,0.2559852
"739",0.15,0.111111111111111,0.2,0.27365,0.287484743216599,0.2411,75,100,0.5,0.2559852
"740",0.25,0.222222222222222,0.3,0.21935,0.206770452408317,0.2408,75,100,0.5,0.2559852
"741",0.2,0.2,0.2,0.22435,0.241586200431237,0.191,75,100,0.5,0.2559852
"742",0.35,0.285714285714286,0.5,0.29155,0.297247349479623,0.2775,75,100,0.5,0.2559852
"743",0.35,0.384615384615385,0.2,0.2715,0.273043305522447,0.2681,75,100,0.5,0.2559852
"744",0.45,0.428571428571429,0.6,0.2548,0.191261646940317,0.3577,75,100,0.5,0.2559852
"745",0.3,0.3,0.3,0.2961,0.287205176372365,0.317,75,100,0.5,0.2559852
"746",0.35,0.333333333333333,0.4,0.24665,0.258737263117798,0.2216,75,100,0.5,0.2559852
"747",0.4,0.375,0.5,0.2612,0.24660441426146,0.29,75,100,0.5,0.2559852
"748",0.35,0.363636363636364,0.3,0.22195,0.199892066918511,0.2587,75,100,0.5,0.2559852
"749",0.3,0.3,0.3,0.2983,0.303640965732087,0.2847,75,100,0.5,0.2559852
