"","err.hat","fpr.hat","fnr.hat","errxy","errxy_fpr","errxy_fnr","n","p","prop","err"
"750",0.2,0.2,0.2,0.2291,0.235035211267606,0.2179,75,100,0.5,0.2559852
"751",0.55,0.545454545454545,0.5,0.2588,0.275961359836522,0.2205,75,100,0.5,0.2559852
"752",0.2,0.2,0.2,0.18425,0.161466709552911,0.2179,75,100,0.5,0.2559852
"753",0.4,0.375,0.5,0.25345,0.203843843843844,0.3372,75,100,0.5,0.2559852
"754",0.2,0.2,0.2,0.2746,0.30662319835278,0.1918,75,100,0.5,0.2559852
"755",0.2,0.2,0.2,0.2332,0.188608776844071,0.3048,75,100,0.5,0.2559852
"756",0.2,0.2,0.2,0.21085,0.207130558087714,0.2172,75,100,0.5,0.2559852
"757",0.35,0.363636363636364,0.3,0.28705,0.288551285870321,0.2835,75,100,0.5,0.2559852
"758",0.15,0,0.3,0.27475,0.265389021976877,0.2947,75,100,0.5,0.2559852
"759",0.3,0.3,0.3,0.2407,0.209239739851985,0.2948,75,100,0.5,0.2559852
"760",0.45,0.466666666666667,0.2,0.291,0.297047970479705,0.2761,75,100,0.5,0.2559852
"761",0.3,0.25,0.4,0.2361,0.20414798206278,0.2901,75,100,0.5,0.2559852
"762",0.15,0.181818181818182,0.1,0.22475,0.222334308483809,0.2291,75,100,0.5,0.2559852
"763",0.3,0.25,0.4,0.22105,0.174009582797709,0.2932,75,100,0.5,0.2559852
"764",0.3,0.3,0.3,0.28535,0.288501330180313,0.2779,75,100,0.5,0.2559852
"765",0.45,0.461538461538462,0.3,0.305,0.314603536794067,0.2791,75,100,0.5,0.2559852
"766",0.25,0,0.5,0.2595,0.224954254345837,0.3223,75,100,0.5,0.2559852
"767",0.35,0.363636363636364,0.3,0.28025,0.293720078851028,0.2476,75,100,0.5,0.2559852
"768",0.15,0.181818181818182,0.1,0.24605,0.258303987817645,0.2207,75,100,0.5,0.2559852
"769",0.2,0,0.4,0.26575,0.219427476344472,0.3483,75,100,0.5,0.2559852
"770",0.4,0.333333333333333,0.6,0.26205,0.243006804190517,0.2991,75,100,0.5,0.2559852
"771",0.45,0.444444444444444,0.5,0.26525,0.265414210052963,0.2649,75,100,0.5,0.2559852
"772",0.2,0.285714285714286,0,0.2641,0.268952007835455,0.2536,75,100,0.5,0.2559852
"773",0.5,0.5,0.4,0.2356,0.23811410459588,0.2308,75,100,0.5,0.2559852
"774",0.35,0.333333333333333,0.4,0.2607,0.25964242667738,0.2629,75,100,0.5,0.2559852
"775",0.2,0.2,0.2,0.28195,0.242227213618631,0.359,75,100,0.5,0.2559852
"776",0.25,0.222222222222222,0.3,0.2491,0.215403811252269,0.3083,75,100,0.5,0.2559852
"777",0.2,0,0.4,0.2628,0.210166177908113,0.3536,75,100,0.5,0.2559852
"778",0.35,0.2,0.6,0.3507,0.321197604790419,0.4332,75,100,0.5,0.2559852
"779",0.15,0.111111111111111,0.2,0.23045,0.202647545504688,0.2772,75,100,0.5,0.2559852
"780",0.25,0.222222222222222,0.3,0.27135,0.237093250546165,0.3365,75,100,0.5,0.2559852
"781",0.2,0.125,0.3,0.2359,0.232962588473205,0.2414,75,100,0.5,0.2559852
"782",0.35,0.285714285714286,0.5,0.32965,0.257439840523993,0.4785,75,100,0.5,0.2559852
"783",0.15,0.230769230769231,0,0.2721,0.261810200668896,0.2937,75,100,0.5,0.2559852
"784",0.2,0.2,0.2,0.2145,0.243532159540065,0.1579,75,100,0.5,0.2559852
"785",0.25,0.142857142857143,0.4,0.25465,0.239349835334112,0.284,75,100,0.5,0.2559852
"786",0.2,0.25,0.1,0.2932,0.262680743630939,0.3575,75,100,0.5,0.2559852
"787",0.1,0.166666666666667,0,0.24705,0.256145763038658,0.2284,75,100,0.5,0.2559852
"788",0.35,0.333333333333333,0.4,0.23315,0.204648588821251,0.2814,75,100,0.5,0.2559852
"789",0.2,0.2,0.2,0.2767,0.27625250501002,0.2777,75,100,0.5,0.2559852
"790",0.25,0.222222222222222,0.3,0.2552,0.275206611570248,0.2107,75,100,0.5,0.2559852
"791",0.2,0.25,0.1,0.3014,0.331122448979592,0.2134,75,100,0.5,0.2559852
"792",0.25,0.272727272727273,0.2,0.24255,0.231962519521083,0.2623,75,100,0.5,0.2559852
"793",0.25,0.272727272727273,0.2,0.2369,0.208314855875831,0.2859,75,100,0.5,0.2559852
"794",0.2,0.25,0.1,0.271,0.292459670110567,0.2193,75,100,0.5,0.2559852
"795",0.15,0.181818181818182,0.1,0.2458,0.225900366616347,0.2821,75,100,0.5,0.2559852
"796",0.3,0,0.6,0.33545,0.268206789688689,0.4805,75,100,0.5,0.2559852
"797",0.15,0,0.3,0.21675,0.211411105450841,0.226,75,100,0.5,0.2559852
"798",0.15,0.230769230769231,0,0.22505,0.249977266527235,0.1752,75,100,0.5,0.2559852
"799",0.25,0.222222222222222,0.3,0.2068,0.217642526964561,0.1876,75,100,0.5,0.2559852
"800",0.4,0.416666666666667,0.3,0.31685,0.277811476404222,0.4047,75,100,0.5,0.2559852
"801",0.25,0.307692307692308,0.1,0.24925,0.241361526560083,0.2645,75,100,0.5,0.2559852
"802",0.15,0.230769230769231,0,0.22275,0.210806300198185,0.2434,75,100,0.5,0.2559852
"803",0.25,0.222222222222222,0.3,0.25695,0.231999117874077,0.3035,75,100,0.5,0.2559852
"804",0.15,0.181818181818182,0.1,0.19715,0.202065912444663,0.1889,75,100,0.5,0.2559852
"805",0.35,0.2,0.6,0.2468,0.227390180878553,0.2824,75,100,0.5,0.2559852
"806",0.3,0.3,0.3,0.24865,0.257874963876312,0.2296,75,100,0.5,0.2559852
"807",0.2,0,0.4,0.2487,0.245596274549504,0.2548,75,100,0.5,0.2559852
"808",0.3,0.3,0.3,0.32055,0.310125912601841,0.348,75,100,0.5,0.2559852
"809",0.1,0.166666666666667,0,0.24645,0.220174373689438,0.2934,75,100,0.5,0.2559852
"810",0.25,0.272727272727273,0.2,0.24755,0.249826578138936,0.243,75,100,0.5,0.2559852
"811",0.3,0.333333333333333,0.2,0.23115,0.243390283478095,0.2073,75,100,0.5,0.2559852
"812",0.2,0.2,0.2,0.22445,0.238790406673618,0.197,75,100,0.5,0.2559852
"813",0.15,0,0.3,0.2239,0.230739223717574,0.2112,75,100,0.5,0.2559852
"814",0.35,0.363636363636364,0.3,0.2666,0.278347578347578,0.2401,75,100,0.5,0.2559852
"815",0.25,0.307692307692308,0.1,0.19805,0.206074175021902,0.1844,75,100,0.5,0.2559852
"816",0.25,0.222222222222222,0.3,0.2492,0.21019181881211,0.3165,75,100,0.5,0.2559852
"817",0.25,0.272727272727273,0.2,0.24515,0.217742828663196,0.2937,75,100,0.5,0.2559852
"818",0.35,0.333333333333333,0.4,0.29945,0.25892535160476,0.3835,75,100,0.5,0.2559852
"819",0.35,0.363636363636364,0.3,0.2682,0.279783393501805,0.2419,75,100,0.5,0.2559852
"820",0.15,0.111111111111111,0.2,0.2228,0.186567164179104,0.2806,75,100,0.5,0.2559852
"821",0.1,0.1,0.1,0.27545,0.309525829162779,0.186,75,100,0.5,0.2559852
"822",0.35,0.333333333333333,0.4,0.3157,0.311746680286006,0.3262,75,100,0.5,0.2559852
"823",0.25,0,0.5,0.29425,0.278214940174625,0.3304,75,100,0.5,0.2559852
"824",0.3,0.25,0.4,0.2478,0.216182759396804,0.3035,75,100,0.5,0.2559852
"825",0.2,0.25,0.1,0.22775,0.260785519725859,0.1587,75,100,0.5,0.2559852
"826",0.3,0.357142857142857,0.1,0.2246,0.243813953488372,0.1871,75,100,0.5,0.2559852
"827",0.4,0.333333333333333,0.6,0.29765,0.294171498321636,0.3061,75,100,0.5,0.2559852
"828",0.15,0.111111111111111,0.2,0.2584,0.245040101308569,0.2846,75,100,0.5,0.2559852
"829",0.1,0.1,0.1,0.2195,0.214416615760538,0.2284,75,100,0.5,0.2559852
"830",0.25,0.307692307692308,0.1,0.2382,0.240380801269338,0.234,75,100,0.5,0.2559852
"831",0.35,0.333333333333333,0.4,0.26725,0.264875239923225,0.2723,75,100,0.5,0.2559852
"832",0.3,0.333333333333333,0.2,0.3021,0.288568376068376,0.3341,75,100,0.5,0.2559852
"833",0.2,0.125,0.3,0.2357,0.237119554406206,0.233,75,100,0.5,0.2559852
"834",0.3,0.357142857142857,0.1,0.28345,0.311810202485444,0.2081,75,100,0.5,0.2559852
"835",0.4,0.416666666666667,0.3,0.22975,0.263291582727512,0.1589,75,100,0.5,0.2559852
"836",0.3,0.25,0.4,0.29385,0.290348825383911,0.3022,75,100,0.5,0.2559852
"837",0.15,0.111111111111111,0.2,0.27925,0.281327389796929,0.2745,75,100,0.5,0.2559852
"838",0.25,0.222222222222222,0.3,0.24705,0.236537860639517,0.267,75,100,0.5,0.2559852
"839",0.25,0.272727272727273,0.2,0.25925,0.296199102683484,0.1686,75,100,0.5,0.2559852
"840",0.25,0.222222222222222,0.3,0.2521,0.263634630053394,0.2277,75,100,0.5,0.2559852
"841",0.2,0.285714285714286,0,0.235,0.228316588066434,0.2473,75,100,0.5,0.2559852
"842",0.35,0.285714285714286,0.5,0.27375,0.221743942934448,0.3672,75,100,0.5,0.2559852
"843",0.1,0.1,0.1,0.24925,0.189011534168424,0.3461,75,100,0.5,0.2559852
"844",0.25,0.222222222222222,0.3,0.2514,0.278668091168091,0.1898,75,100,0.5,0.2559852
"845",0.35,0.363636363636364,0.3,0.22,0.241363384444855,0.1787,75,100,0.5,0.2559852
"846",0.3,0.3,0.3,0.24915,0.243428454536156,0.2603,75,100,0.5,0.2559852
"847",0.25,0.307692307692308,0.1,0.264,0.291850414535191,0.1971,75,100,0.5,0.2559852
"848",0.25,0.272727272727273,0.2,0.2725,0.281669865642994,0.2515,75,100,0.5,0.2559852
"849",0.45,0.454545454545455,0.4,0.2543,0.249847281612706,0.2632,75,100,0.5,0.2559852
"850",0.35,0.384615384615385,0.2,0.23285,0.217809232069293,0.2595,75,100,0.5,0.2559852
"851",0.3,0.3,0.3,0.28905,0.311129017817173,0.2306,75,100,0.5,0.2559852
"852",0.3,0.3,0.3,0.25335,0.250833417516921,0.2584,75,100,0.5,0.2559852
"853",0.25,0,0.5,0.2326,0.256953281221596,0.1825,75,100,0.5,0.2559852
"854",0.15,0,0.3,0.22155,0.199330525861138,0.2585,75,100,0.5,0.2559852
"855",0.15,0.181818181818182,0.1,0.22015,0.223768630934755,0.2136,75,100,0.5,0.2559852
"856",0.3,0.333333333333333,0.2,0.2214,0.232988307456393,0.1997,75,100,0.5,0.2559852
"857",0.15,0.230769230769231,0,0.2317,0.252992082489413,0.1886,75,100,0.5,0.2559852
"858",0.1,0.1,0.1,0.19135,0.169220876647733,0.2248,75,100,0.5,0.2559852
"859",0.15,0.181818181818182,0.1,0.2025,0.198764682057513,0.2087,75,100,0.5,0.2559852
"860",0.2,0.2,0.2,0.2698,0.260806317539485,0.2886,75,100,0.5,0.2559852
"861",0.35,0.363636363636364,0.3,0.24815,0.281057115535078,0.173,75,100,0.5,0.2559852
"862",0.2,0.2,0.2,0.2188,0.201676214725228,0.2475,75,100,0.5,0.2559852
"863",0.35,0.333333333333333,0.4,0.2623,0.257547939616483,0.2721,75,100,0.5,0.2559852
"864",0.2,0.25,0.1,0.2125,0.242244934552627,0.1548,75,100,0.5,0.2559852
"865",0.25,0.272727272727273,0.2,0.262,0.251824817518248,0.2825,75,100,0.5,0.2559852
"866",0.15,0.111111111111111,0.2,0.2859,0.297637051039698,0.2569,75,100,0.5,0.2559852
"867",0.15,0,0.3,0.3029,0.318407960199005,0.2602,75,100,0.5,0.2559852
"868",0.35,0.363636363636364,0.3,0.2673,0.275991528686946,0.2479,75,100,0.5,0.2559852
"869",0.3,0.3,0.3,0.24495,0.267862018749431,0.1956,75,100,0.5,0.2559852
"870",0.2,0.125,0.3,0.20485,0.18060815929012,0.2428,75,100,0.5,0.2559852
"871",0.3,0.3,0.3,0.2406,0.227004841086087,0.2655,75,100,0.5,0.2559852
"872",0.2,0.2,0.2,0.26355,0.240876712328767,0.3073,75,100,0.5,0.2559852
"873",0.3,0.166666666666667,0.5,0.2989,0.243298442685729,0.4072,75,100,0.5,0.2559852
"874",0.35,0.333333333333333,0.4,0.25595,0.241390272332309,0.2841,75,100,0.5,0.2559852
"875",0.4,0.416666666666667,0.3,0.33985,0.359455901711277,0.2701,75,100,0.5,0.2559852
"876",0.15,0.181818181818182,0.1,0.21415,0.208999287386745,0.223,75,100,0.5,0.2559852
"877",0.35,0.363636363636364,0.3,0.2622,0.255349794238683,0.2762,75,100,0.5,0.2559852
"878",0.2,0.125,0.3,0.28135,0.253633802816901,0.3376,75,100,0.5,0.2559852
"879",0.25,0.222222222222222,0.3,0.26255,0.239266498298013,0.3072,75,100,0.5,0.2559852
"880",0.15,0.111111111111111,0.2,0.2761,0.266576313594662,0.2965,75,100,0.5,0.2559852
"881",0.25,0.142857142857143,0.4,0.26385,0.261681299828439,0.2684,75,100,0.5,0.2559852
"882",0.2,0.2,0.2,0.2438,0.235330578512397,0.2598,75,100,0.5,0.2559852
"883",0.3,0.333333333333333,0.2,0.25905,0.239203376988852,0.2971,75,100,0.5,0.2559852
"884",0.2,0.25,0.1,0.26305,0.277991192729317,0.2294,75,100,0.5,0.2559852
"885",0.15,0.181818181818182,0.1,0.2093,0.202029520295203,0.2215,75,100,0.5,0.2559852
"886",0.2,0.2,0.2,0.24575,0.25921015247656,0.2178,75,100,0.5,0.2559852
"887",0.3,0.3,0.3,0.2327,0.233764940239044,0.2307,75,100,0.5,0.2559852
"888",0.3,0.3,0.3,0.2544,0.233738074588031,0.2932,75,100,0.5,0.2559852
"889",0.35,0.333333333333333,0.4,0.30735,0.312250268005068,0.2943,75,100,0.5,0.2559852
"890",0.1,0.1,0.1,0.24315,0.236591118859604,0.2556,75,100,0.5,0.2559852
"891",0.05,0.0909090909090909,0,0.2173,0.198485494880546,0.2485,75,100,0.5,0.2559852
"892",0.25,0.307692307692308,0.1,0.2329,0.245909436834094,0.2073,75,100,0.5,0.2559852
"893",0.4,0.333333333333333,0.6,0.2336,0.212683347713546,0.27,75,100,0.5,0.2559852
"894",0.3,0.333333333333333,0.2,0.22125,0.226151881324295,0.2123,75,100,0.5,0.2559852
"895",0.3,0.333333333333333,0.2,0.22095,0.241261010662958,0.1817,75,100,0.5,0.2559852
"896",0.25,0.307692307692308,0.1,0.3018,0.333333333333333,0.2072,75,100,0.5,0.2559852
"897",0.15,0.111111111111111,0.2,0.25,0.227014632015724,0.2921,75,100,0.5,0.2559852
"898",0.2,0.25,0.1,0.23545,0.25642206058374,0.1924,75,100,0.5,0.2559852
"899",0.1,0.1,0.1,0.25895,0.231360748913407,0.3103,75,100,0.5,0.2559852
"900",0.3,0.3,0.3,0.23815,0.237335740796469,0.2397,75,100,0.5,0.2559852
"901",0.25,0.272727272727273,0.2,0.2674,0.272807188904083,0.2555,75,100,0.5,0.2559852
"902",0.25,0.307692307692308,0.1,0.25515,0.269466151963092,0.2241,75,100,0.5,0.2559852
"903",0.35,0.384615384615385,0.2,0.2697,0.215257171117705,0.3653,75,100,0.5,0.2559852
"904",0.45,0.428571428571429,0.6,0.348,0.342715231788079,0.3648,75,100,0.5,0.2559852
"905",0.4,0.375,0.5,0.28085,0.22072129476233,0.3885,75,100,0.5,0.2559852
"906",0.05,0.0909090909090909,0,0.22665,0.241903502974223,0.1971,75,100,0.5,0.2559852
"907",0.1,0.1,0.1,0.26875,0.237841514567509,0.3277,75,100,0.5,0.2559852
"908",0.05,0.0909090909090909,0,0.22815,0.185904101675332,0.2954,75,100,0.5,0.2559852
"909",0.25,0,0.5,0.2742,0.275189167662286,0.272,75,100,0.5,0.2559852
"910",0.3,0.25,0.4,0.26965,0.297530104596994,0.2008,75,100,0.5,0.2559852
"911",0.35,0.285714285714286,0.5,0.28255,0.252137239256811,0.3439,75,100,0.5,0.2559852
"912",0.35,0.4,0.1,0.2466,0.26748027160947,0.2017,75,100,0.5,0.2559852
"913",0.1,0.166666666666667,0,0.2518,0.291883280228073,0.1555,75,100,0.5,0.2559852
"914",0.25,0.142857142857143,0.4,0.2273,0.190956482320943,0.2861,75,100,0.5,0.2559852
"915",0.3,0.3,0.3,0.2208,0.222850903315466,0.2171,75,100,0.5,0.2559852
"916",0.35,0.384615384615385,0.2,0.24165,0.285477040604501,0.1395,75,100,0.5,0.2559852
"917",0.2,0.125,0.3,0.2153,0.218174618887349,0.2102,75,100,0.5,0.2559852
"918",0.2,0.2,0.2,0.28795,0.295219700627716,0.2702,75,100,0.5,0.2559852
"919",0.15,0.111111111111111,0.2,0.247,0.239443872296601,0.2615,75,100,0.5,0.2559852
"920",0.05,0.0909090909090909,0,0.2745,0.272910372608258,0.278,75,100,0.5,0.2559852
"921",0.35,0.285714285714286,0.5,0.2683,0.241117318435754,0.3208,75,100,0.5,0.2559852
"922",0.25,0.272727272727273,0.2,0.32575,0.301333941397788,0.3872,75,100,0.5,0.2559852
"923",0.25,0.222222222222222,0.3,0.2584,0.247227453442143,0.2805,75,100,0.5,0.2559852
"924",0.3,0,0.6,0.2708,0.231049049518892,0.3447,75,100,0.5,0.2559852
"925",0.2,0.25,0.1,0.22355,0.236287322331394,0.1994,75,100,0.5,0.2559852
"926",0.2,0.2,0.2,0.2579,0.271474419482726,0.2282,75,100,0.5,0.2559852
"927",0.25,0.222222222222222,0.3,0.26775,0.313708189620598,0.1444,75,100,0.5,0.2559852
"928",0.2,0.125,0.3,0.2393,0.27091388400703,0.1703,75,100,0.5,0.2559852
"929",0.3,0.25,0.4,0.2783,0.246570644718793,0.3409,75,100,0.5,0.2559852
"930",0.15,0.181818181818182,0.1,0.22515,0.223073047858942,0.2289,75,100,0.5,0.2559852
"931",0.15,0.181818181818182,0.1,0.2509,0.252484101748808,0.2477,75,100,0.5,0.2559852
"932",0.3,0.166666666666667,0.5,0.25835,0.185638090282295,0.374,75,100,0.5,0.2559852
"933",0.15,0.181818181818182,0.1,0.22295,0.224629758473313,0.2199,75,100,0.5,0.2559852
"934",0.25,0.272727272727273,0.2,0.33125,0.298363006332895,0.4128,75,100,0.5,0.2559852
"935",0.25,0.222222222222222,0.3,0.2842,0.290810391624661,0.2684,75,100,0.5,0.2559852
"936",0.2,0.2,0.2,0.2428,0.244537147397696,0.2394,75,100,0.5,0.2559852
"937",0.2,0.125,0.3,0.2301,0.200310903841883,0.2798,75,100,0.5,0.2559852
"938",0.2,0.25,0.1,0.2232,0.237032110963329,0.1969,75,100,0.5,0.2559852
"939",0.3,0.166666666666667,0.5,0.21985,0.205074218338773,0.2449,75,100,0.5,0.2559852
"940",0.25,0.272727272727273,0.2,0.2217,0.226405819897759,0.2131,75,100,0.5,0.2559852
"941",0.4,0.428571428571429,0.2,0.25755,0.292120380691074,0.1744,75,100,0.5,0.2559852
"942",0.2,0.25,0.1,0.2309,0.245266944339265,0.2027,75,100,0.5,0.2559852
"943",0.3,0.357142857142857,0.1,0.24205,0.232721997720443,0.2595,75,100,0.5,0.2559852
"944",0.05,0,0.1,0.20825,0.186862724052807,0.2424,75,100,0.5,0.2559852
"945",0.35,0.333333333333333,0.4,0.26015,0.274216323072578,0.229,75,100,0.5,0.2559852
"946",0.3,0.25,0.4,0.2743,0.237252619324796,0.3448,75,100,0.5,0.2559852
"947",0.2,0.25,0.1,0.2609,0.274220963172805,0.2314,75,100,0.5,0.2559852
"948",0.2,0.285714285714286,0,0.25075,0.252458039527262,0.2473,75,100,0.5,0.2559852
"949",0.35,0.363636363636364,0.3,0.28525,0.239159480140896,0.3736,75,100,0.5,0.2559852
"950",0.1,0.166666666666667,0,0.2583,0.267282880801078,0.239,75,100,0.5,0.2559852
"951",0.4,0.416666666666667,0.3,0.2337,0.269197434564049,0.1568,75,100,0.5,0.2559852
"952",0.2,0.2,0.2,0.2042,0.192834890965732,0.2227,75,100,0.5,0.2559852
"953",0.3,0.3,0.3,0.2181,0.221222310126582,0.2125,75,100,0.5,0.2559852
"954",0.25,0.307692307692308,0.1,0.3044,0.317809239940387,0.2676,75,100,0.5,0.2559852
"955",0.25,0.307692307692308,0.1,0.2578,0.258235176681972,0.2569,75,100,0.5,0.2559852
"956",0.2,0.125,0.3,0.2508,0.222123104371097,0.3024,75,100,0.5,0.2559852
"957",0.25,0.272727272727273,0.2,0.2493,0.272008002910149,0.1995,75,100,0.5,0.2559852
"958",0.25,0.222222222222222,0.3,0.22995,0.231373719287775,0.2273,75,100,0.5,0.2559852
"959",0.05,0.0909090909090909,0,0.28385,0.294982452812293,0.2567,75,100,0.5,0.2559852
"960",0.25,0.272727272727273,0.2,0.25395,0.267636226272547,0.2245,75,100,0.5,0.2559852
"961",0.5,0.5,0.4,0.27515,0.281720221337734,0.2601,75,100,0.5,0.2559852
"962",0.25,0.272727272727273,0.2,0.28115,0.294603472548099,0.2484,75,100,0.5,0.2559852
"963",0.3,0.25,0.4,0.3003,0.26180820610687,0.3811,75,100,0.5,0.2559852
"964",0.2,0.25,0.1,0.2275,0.252002184200946,0.1781,75,100,0.5,0.2559852
"965",0.2,0.25,0.1,0.20325,0.187467087941022,0.2285,75,100,0.5,0.2559852
"966",0.2,0.25,0.1,0.26855,0.252433415338539,0.3011,75,100,0.5,0.2559852
"967",0.1,0,0.2,0.2289,0.250918779860345,0.1847,75,100,0.5,0.2559852
"968",0.2,0.25,0.1,0.2123,0.250303766707169,0.1362,75,100,0.5,0.2559852
"969",0.4,0.4,0.4,0.39395,0.401522889776209,0.3555,75,100,0.5,0.2559852
"970",0.1,0.166666666666667,0,0.235,0.240957966764418,0.2235,75,100,0.5,0.2559852
"971",0.35,0.384615384615385,0.2,0.27415,0.273583959899749,0.2754,75,100,0.5,0.2559852
"972",0.35,0.384615384615385,0.2,0.25205,0.221748400852878,0.3065,75,100,0.5,0.2559852
"973",0.3,0.3,0.3,0.29825,0.263287574797606,0.3721,75,100,0.5,0.2559852
"974",0.3,0.333333333333333,0.2,0.23645,0.261255548509829,0.1845,75,100,0.5,0.2559852
"975",0.15,0.181818181818182,0.1,0.21865,0.208415379832107,0.2362,75,100,0.5,0.2559852
"976",0.3,0.166666666666667,0.5,0.24955,0.230147613403728,0.2855,75,100,0.5,0.2559852
"977",0.2,0.125,0.3,0.2317,0.246264422167581,0.203,75,100,0.5,0.2559852
"978",0.25,0.272727272727273,0.2,0.22735,0.245401064525166,0.1919,75,100,0.5,0.2559852
"979",0.3,0.25,0.4,0.30525,0.337070191583703,0.2076,75,100,0.5,0.2559852
"980",0.35,0.363636363636364,0.3,0.2056,0.181660899653979,0.2432,75,100,0.5,0.2559852
"981",0.35,0.384615384615385,0.2,0.3086,0.342624568327578,0.2005,75,100,0.5,0.2559852
"982",0.2,0.125,0.3,0.2513,0.233440514469453,0.2848,75,100,0.5,0.2559852
"983",0.3,0.25,0.4,0.3382,0.313465529167627,0.4045,75,100,0.5,0.2559852
"984",0.1,0,0.2,0.24765,0.247422680412371,0.2481,75,100,0.5,0.2559852
"985",0.25,0.222222222222222,0.3,0.25005,0.247907211296016,0.2543,75,100,0.5,0.2559852
"986",0.2,0.25,0.1,0.19685,0.188405797101449,0.2104,75,100,0.5,0.2559852
"987",0.3,0.3,0.3,0.18965,0.196063069239056,0.1791,75,100,0.5,0.2559852
"988",0.35,0.333333333333333,0.4,0.3003,0.309118715350793,0.2772,75,100,0.5,0.2559852
"989",0.15,0.111111111111111,0.2,0.22515,0.25444474224962,0.1655,75,100,0.5,0.2559852
"990",0.3,0.166666666666667,0.5,0.23955,0.175936294637302,0.3377,75,100,0.5,0.2559852
"991",0.15,0.181818181818182,0.1,0.23845,0.244605019041109,0.2264,75,100,0.5,0.2559852
"992",0.1,0.1,0.1,0.2188,0.182690137666441,0.2757,75,100,0.5,0.2559852
"993",0.15,0.181818181818182,0.1,0.25925,0.220804824307086,0.3281,75,100,0.5,0.2559852
"994",0.3,0.166666666666667,0.5,0.2198,0.22041508680902,0.2187,75,100,0.5,0.2559852
"995",0.5,0.5,0.4,0.2799,0.262464925534211,0.3166,75,100,0.5,0.2559852
"996",0.3,0.3,0.3,0.3033,0.316202578957204,0.2682,75,100,0.5,0.2559852
"997",0.4,0.25,0.7,0.28165,0.245601770942561,0.3525,75,100,0.5,0.2559852
"998",0.2,0.2,0.2,0.2875,0.296260786193672,0.266,75,100,0.5,0.2559852
"999",0.2,0.25,0.1,0.2406,0.255651846269781,0.2098,75,100,0.5,0.2559852
"1000",0.15,0.181818181818182,0.1,0.27925,0.245357019264044,0.3458,75,100,0.5,0.2559852
